index,Country,1990,1995,2000,2005,2010,2011,2012,2013,2014,2015,2016,2017,Country_Code,1991
129,Lesotho,0.0,64.9,63.6,62.1,60.9,60.2,60.0,59.7,59.4,59.2,59.1,59.0,LSO,65.7
130,Liberia,0.0,84.2,80.1,80.7,79.2,78.3,77.9,77.5,77.2,77.8,77.7,77.7,LBR,79.4
131,Libya,0.0,37.4,37.5,36.5,34.8,31.4,37.7,33.5,32.3,36.3,36.6,36.0,LBY,39.0
132,Lithuania,0.0,15.2,18.0,15.2,8.6,8.2,8.9,9.6,9.9,10.0,10.0,10.2,LTU,13.0
133,Luxembourg,0.0,5.0,3.4,5.3,4.9,6.0,5.8,6.2,6.4,6.2,6.1,6.1,LUX,7.2
134,Madagascar,0.0,82.0,82.4,89.1,88.5,86.1,86.1,85.9,85.9,85.6,85.4,85.4,MDG,86.7
135,Malawi,0.0,67.9,65.4,64.4,62.1,61.3,61.7,61.2,60.6,60.4,60.0,59.9,MWI,68.1
136,Malaysia,0.0,24.9,22.8,21.2,21.4,19.7,21.4,22.2,21.1,22.0,22.2,22.2,MYS,29.1
137,Maldives,0.0,56.5,64.3,30.8,25.8,24.2,23.5,23.9,22.8,21.3,20.9,20.7,MDV,63.7
138,Mali,0.0,89.3,88.1,87.4,90.1,90.1,90.5,90.3,90.5,89.3,88.1,87.9,MLI,90.9
139,Malta,0.0,11.4,9.6,9.4,10.0,9.3,9.2,9.5,9.5,9.6,9.1,8.8,MLT,12.8
140,Mauritania,0.0,55.0,53.6,49.8,45.2,44.8,44.3,44.1,44.4,45.4,45.1,45.0,MRT,55.5
141,Mauritius,0.0,15.6,17.4,16.8,16.1,15.3,16.7,17.3,17.2,17.0,16.2,16.2,MUS,15.9
142,Mexico,0.0,37.1,31.7,30.7,28.8,28.8,28.4,28.4,28.0,27.7,27.1,27.2,MEX,36.8
143,Moldova (Republic of),0.0,29.2,30.3,30.1,28.8,28.6,26.2,29.2,28.2,27.6,28.8,28.7,MDA,28.3
144,Mongolia,0.0,52.9,57.1,66.8,56.3,54.9,51.5,49.8,48.9,49.5,46.9,46.9,MNG,59.9
145,Montenegro,0.0,12.4,18.0,17.2,15.6,10.0,9.4,12.2,12.2,11.9,11.7,11.7,MNE,11.5
146,Morocco,0.0,55.3,59.3,59.1,52.0,52.9,52.1,52.0,51.5,51.3,50.9,50.7,MAR,49.1
147,Mozambique,0.0,90.5,87.4,87.2,86.8,86.5,86.2,85.8,85.3,85.1,84.7,84.6,MOZ,91.2
148,Myanmar,0.0,84.5,81.3,73.0,62.8,61.6,60.9,60.0,58.4,57.6,58.2,58.2,MMR,87.2
149,Namibia,0.0,30.3,27.5,36.8,35.1,32.5,32.2,32.8,30.4,25.6,25.3,25.3,NAM,43.3
150,Nepal,0.0,73.6,72.9,82.1,80.5,80.3,80.1,79.7,79.2,79.0,79.0,78.9,NPL,74.9
151,Netherlands,0.0,8.7,8.0,8.7,11.1,11.3,11.6,12.2,12.7,13.1,12.9,12.7,NLD,8.2
152,New Zealand,0.0,12.8,13.7,12.0,11.8,12.4,11.8,10.8,11.6,11.3,12.2,12.2,NZL,12.6
153,Nicaragua,0.0,48.2,46.3,45.4,41.4,41.0,41.2,41.2,40.5,39.9,39.5,39.4,NIC,48.0
154,Niger,0.0,89.3,89.9,90.5,90.0,89.5,89.5,89.0,88.8,88.7,88.6,88.5,NER,89.5
155,Nigeria,0.0,83.4,82.4,82.9,81.3,80.3,79.9,79.5,79.6,80.3,80.3,80.4,NGA,82.9
156,Norway,0.0,6.2,5.8,6.0,5.6,5.2,5.2,5.1,5.4,5.3,5.2,5.2,NOR,10.4
157,Oman,0.0,11.4,10.4,9.9,9.5,9.3,9.3,9.2,9.2,9.1,9.1,9.1,OMN,12.0
158,Pakistan,0.0,64.7,63.6,61.2,62.0,61.4,58.9,58.9,58.9,58.9,59.7,59.7,PAK,65.7
159,"Palestine, State of",0.0,48.1,44.5,44.4,42.3,41.8,41.0,40.4,40.1,40.0,39.7,39.9,0,48.7
160,Panama,0.0,29.4,30.5,31.9,31.0,29.1,29.3,29.9,29.9,32.4,32.3,32.2,PAN,32.9
161,Papua New Guinea,0.0,68.3,70.1,79.9,78.8,78.2,78.8,78.8,77.7,75.0,74.7,74.7,PNG,75.4
162,Paraguay,0.0,47.9,47.6,48.9,42.0,41.4,42.1,38.1,37.2,38.7,39.1,39.1,PRY,51.1
163,Peru,0.0,55.0,53.9,54.8,51.2,51.5,50.1,49.9,50.5,50.0,50.4,50.3,PER,54.7
164,Philippines,0.0,43.3,46.3,44.9,41.9,41.5,39.6,38.6,39.3,35.9,35.5,35.4,PHL,42.6
165,Poland,0.0,28.6,23.6,21.9,18.8,18.6,18.2,17.6,17.2,17.3,16.8,17.0,POL,24.6
166,Portugal,0.0,21.4,19.9,20.0,18.0,16.4,17.1,16.7,14.5,13.6,13.0,13.1,PRT,25.2
167,Qatar,0.0,0.8,0.6,0.3,0.3,0.3,0.3,0.3,0.1,0.2,0.2,0.2,QAT,0.8
168,Romania,0.0,37.4,45.0,33.7,33.9,32.0,32.1,31.5,30.9,27.8,25.5,25.7,ROU,26.8
169,Russian Federation,0.0,2.2,7.8,6.2,5.5,5.8,5.7,6.0,5.9,6.0,6.2,6.3,RUS,1.0
170,Russian Federation,0.0,2.2,7.8,6.2,5.5,5.8,5.7,6.0,5.9,6.0,6.2,6.3,RUS,1.0
171,Russian Federation,0.0,2.2,7.8,6.2,5.5,5.8,5.7,6.0,5.9,6.0,6.2,6.3,RUS,1.0
172,Russian Federation,0.0,2.2,7.8,6.2,5.5,5.8,5.7,6.0,5.9,6.0,6.2,6.3,RUS,1.0
173,Rwanda,0.0,93.3,92.5,84.9,81.3,81.0,80.9,80.7,80.4,79.9,80.0,80.0,RWA,92.5
174,Saint Lucia,0.0,25.8,29.5,29.8,29.1,29.2,29.1,29.0,28.8,28.8,28.8,29.1,LCA,24.3
175,Saint Vincent and the Grenadines,0.0,20.1,10.3,9.7,9.5,9.4,9.4,9.3,9.2,9.2,9.1,9.1,VCT,20.3
176,Samoa,0.0,57.7,56.3,52.8,31.3,31.1,30.9,31.1,31.6,31.8,31.8,32.0,WSM,55.9
177,Sao Tome and Principe,0.0,52.9,50.2,50.4,34.3,34.3,34.2,34.3,33.6,34.1,34.2,34.1,STP,51.4
178,Saudi Arabia,0.0,5.9,5.6,4.9,3.7,3.5,3.5,3.5,3.0,2.9,2.9,3.0,SAU,6.3
179,Senegal,0.0,51.0,48.9,46.6,45.7,44.6,44.7,44.4,44.1,44.5,44.4,44.3,SEN,51.2
180,Serbia,0.0,26.0,26.3,24.5,28.8,26.2,26.5,28.7,28.2,26.4,28.1,28.1,SRB,21.0
181,Sierra Leone,0.0,91.6,91.9,89.2,88.3,87.6,87.6,87.2,86.3,84.9,87.6,87.7,SLE,90.1
182,Singapore,0.0,6.6,4.6,10.2,9.3,9.7,9.3,8.7,9.4,8.3,8.3,8.3,SGP,8.3
183,Slovakia,0.0,4.9,5.4,9.5,12.4,12.5,12.5,12.4,12.2,12.1,12.2,12.2,SVK,3.9
184,Slovenia,0.0,13.3,12.4,11.9,13.5,13.3,12.8,13.6,15.1,13.0,10.6,10.6,SVN,9.8
185,Solomon Islands,0.0,58.9,63.9,66.5,65.5,64.1,62.8,62.2,62.7,62.4,62.3,62.7,SLB,63.0
186,Somalia,0.0,74.7,74.3,73.4,72.8,72.7,72.7,72.7,72.5,72.4,72.3,72.3,SOM,74.2
187,South Africa,0.0,11.5,11.5,12.1,10.3,10.2,10.1,9.5,8.9,9.5,9.6,9.6,ZAF,11.2
188,South Sudan,0.0,53.5,51.8,50.2,46.8,48.1,44.9,50.3,49.0,49.6,49.8,49.7,SSD,53.8
189,Spain,0.0,20.3,14.5,12.9,11.2,11.3,12.1,12.8,12.6,12.4,12.0,11.9,ESP,21.4
190,Sri Lanka,0.0,37.8,41.3,37.6,41.9,42.1,40.7,41.2,40.8,40.4,40.1,40.1,LKA,38.6
191,Sudan,0.0,50.4,48.4,45.4,43.1,42.1,41.3,41.5,41.1,41.0,40.5,40.5,SDN,52.4
192,Suriname,0.0,13.9,17.2,15.3,14.1,14.1,13.9,13.3,13.0,12.3,13.2,13.6,SUR,12.5
193,Sweden,0.0,8.4,7.2,6.9,7.1,6.8,6.8,6.8,6.7,6.7,6.4,6.4,SWE,8.8
194,Switzerland,0.0,11.9,9.7,9.7,9.3,9.5,9.1,9.3,9.3,9.1,9.1,9.5,CHE,11.0
195,Syrian Arab Republic,0.0,43.8,43.4,35.4,32.6,33.3,32.7,33.1,34.1,34.5,35.4,35.6,SYR,46.6
196,Tajikistan,0.0,39.3,46.8,47.3,48.5,52.8,52.8,53.2,51.2,49.5,48.2,47.5,TJK,36.0
197,Tanzania (United Republic of),0.0,94.3,92.3,87.5,85.6,85.5,80.5,80.4,83.9,83.7,83.5,83.5,TZA,90.7
198,Thailand,0.0,61.5,57.2,53.1,52.7,55.5,56.1,50.7,49.8,48.8,50.2,50.2,THA,67.1
199,The former Yugoslav Republic of Macedonia,0.0,22.4,25.3,25.9,25.6,24.7,24.4,24.8,24.8,24.6,22.8,22.8,0,19.5
200,Timor-Leste,0.0,63.8,71.6,72.5,67.1,65.9,65.4,65.1,64.7,65.2,49.5,49.4,TLS,62.9
201,Togo,0.0,83.4,81.2,82.0,79.2,79.1,81.8,80.9,81.1,80.6,80.5,80.3,TGO,82.4
202,Tonga,0.0,57.0,55.2,55.4,56.1,54.7,54.4,56.0,56.2,55.3,54.3,54.5,TON,58.9
203,Trinidad and Tobago,0.0,21.1,17.9,15.8,16.7,16.6,16.2,15.8,16.8,16.8,16.5,16.5,TTO,20.1
204,Tunisia,0.0,33.7,31.1,29.6,24.8,22.9,21.5,21.1,21.0,20.8,20.9,20.8,TUN,23.7
205,Turkey,0.0,57.6,43.0,38.8,33.9,33.3,32.2,31.4,29.5,28.6,28.0,28.5,TUR,57.9
206,Turkey,0.0,57.6,43.0,38.8,33.9,33.3,32.2,31.4,29.5,28.6,28.0,28.5,TUR,57.9
207,Turkey,0.0,57.6,43.0,38.8,33.9,33.3,32.2,31.4,29.5,28.6,28.0,28.5,TUR,57.9
208,Turkey,0.0,57.6,43.0,38.8,33.9,33.3,32.2,31.4,29.5,28.6,28.0,28.5,TUR,57.9
209,Turkmenistan,0.0,22.7,31.2,26.4,22.2,24.4,22.9,22.5,22.6,21.4,21.1,21.1,TKM,23.0
210,Uganda,0.0,90.1,86.2,78.8,77.2,76.4,76.4,76.2,75.8,75.4,74.6,74.5,UGA,91.1
211,Ukraine,0.0,9.3,15.9,15.9,17.9,18.2,17.8,18.2,14.6,14.8,15.7,15.6,UKR,8.5
212,United Arab Emirates,0.0,1.9,1.7,1.6,0.3,0.4,0.3,0.3,0.3,0.3,0.4,0.4,ARE,1.0
213,United Kingdom,0.0,10.2,9.1,10.1,11.4,11.8,12.2,12.2,12.8,12.6,13.1,13.1,GBR,9.9
214,United States,0.0,8.1,7.3,7.2,6.8,6.6,6.6,6.4,6.3,6.3,6.2,6.3,USA,8.6
215,Uruguay,0.0,24.6,23.4,24.8,23.8,23.0,22.4,22.5,22.5,23.2,23.9,23.9,URY,26.8
216,Uzbekistan,0.0,29.5,32.8,31.5,26.7,26.5,26.2,25.9,25.7,25.2,25.3,24.7,UZB,29.8
217,Vanuatu,0.0,75.6,70.7,74.0,70.7,71.2,71.5,71.4,71.1,72.4,73.2,73.5,VUT,75.8
218,Venezuela (Bolivarian Republic of),0.0,28.8,31.3,33.3,30.5,30.5,29.5,29.4,27.9,29.4,31.0,31.9,VEN,32.5
219,Viet Nam,0.0,83.9,81.0,69.7,64.8,63.5,62.6,62.7,62.2,57.7,55.9,55.9,VNM,84.3
220,Yemen,0.0,37.7,35.6,53.5,36.7,42.0,43.4,43.2,42.5,40.6,43.4,43.6,YEM,50.9
221,Zambia,0.0,82.9,82.0,81.3,79.2,78.8,78.6,78.3,78.1,77.9,77.6,77.6,ZMB,82.5
222,Zimbabwe,0.0,59.9,62.6,70.1,68.2,66.8,66.1,65.6,66.1,65.8,65.5,65.7,ZWE,63.4
223,Andorra,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AND,0.0
224,Antigua and Barbuda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ATG,0.0
225,Dominica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DMA,0.0
226,Grenada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GRD,0.0
227,Kiribati,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KIR,0.0
228,Liechtenstein,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LIE,0.0
229,Marshall Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MHL,0.0
230,Micronesia (Federated States of),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FSM,0.0
231,Monaco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MCO,0.0
232,Nauru,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NRU,0.0
233,Palau,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PLW,0.0
234,Saint Kitts and Nevis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KNA,0.0
235,San Marino,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SMR,0.0
236,Seychelles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SYC,0.0
237,Tuvalu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TUV,0.0
